                                                    wave       xi      mxi                   q                 mat
                 av18-empot-no3nf-E=search-cdep-j12max=6        0        0        0.7200000000        0.7194642374
                 av18-empot-no3nf-E=search-cdep-j12max=6        0        0        0.7400000000        0.7073304272
                 av18-empot-no3nf-E=search-cdep-j12max=6        0        0        0.7600000000        0.6951694699
                 av18-empot-no3nf-E=search-cdep-j12max=6        0        0        0.7800000000        0.6829984982
                 av18-empot-no3nf-E=search-cdep-j12max=6        0        0        0.8000000000        0.6708305664
                 av18-empot-no3nf-E=search-cdep-j12max=6        0        0        0.8200000000        0.6586718803
                 av18-empot-no3nf-E=search-cdep-j12max=6        0        0        0.8400000000        0.6465353221
                 av18-empot-no3nf-E=search-cdep-j12max=6        0        0        0.8600000000        0.6344348862
                 av18-empot-no3nf-E=search-cdep-j12max=6        0        0        0.8800000000        0.6223790994
                 av18-empot-no3nf-E=search-cdep-j12max=6        0        0        0.9000000000        0.6103783474
                 av18-empot-no3nf-E=search-cdep-j12max=6        0        0        0.9200000000        0.5984445295
                 av18-empot-no3nf-E=search-cdep-j12max=6        0        0        0.9400000000        0.5865821610
                 av18-empot-no3nf-E=search-cdep-j12max=6        0        0        0.9600000000        0.5747951392
                 av18-empot-no3nf-E=search-cdep-j12max=6        0        0        0.9800000000        0.5630960966
                 av18-empot-no3nf-E=search-cdep-j12max=6        0        0        1.0000000000        0.5514962358
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.0000000000       -0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.0200000000       -0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.0400000000       -0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.0600000000       -0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.0800000000       -0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.1000000000       -0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.1200000000       -0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.1400000000       -0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.1600000000       -0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.1800000000       -0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.2000000000       -0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.2200000000       -0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.2400000000       -0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.2600000000       -0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.2800000000       -0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.3000000000       -0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.3200000000       -0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.3400000000       -0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.3600000000       -0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.3800000000       -0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.4000000000       -0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.4200000000       -0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.4400000000       -0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.4600000000       -0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.4800000000       -0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.5000000000       -0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.5200000000       -0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.5400000000       -0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.5600000000       -0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.5800000000       -0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.6000000000       -0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.6200000000       -0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.6400000000       -0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.6600000000       -0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.6800000000       -0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.7000000000       -0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.7200000000       -0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.7400000000       -0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.7600000000       -0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.7800000000       -0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.8000000000       -0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.8200000000       -0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.8400000000       -0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.8600000000       -0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.8800000000       -0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.9000000000       -0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.9200000000       -0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.9400000000       -0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.9600000000       -0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.9800000000       -0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        1.0000000000       -0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.0000000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.0200000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.0400000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.0600000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.0800000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.1000000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.1200000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.1400000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.1600000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.1800000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.2000000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.2200000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.2400000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.2600000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.2800000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.3000000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.3200000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.3400000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.3600000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.3800000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.4000000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.4200000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.4400000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.4600000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.4800000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.5000000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.5200000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.5400000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.5600000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.5800000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.6000000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.6200000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.6400000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.6600000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.6800000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.7000000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.7200000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.7400000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.7600000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.7800000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.8000000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.8200000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.8400000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.8600000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.8800000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.9000000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.9200000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.9400000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.9600000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.9800000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        1.0000000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.0000000000        0.9992055884
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.0200000000        0.9989621061
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.0400000000        0.9982291055
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.0600000000        0.9970070726
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.0800000000        0.9953007310
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.1000000000        0.9931163983
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.1200000000        0.9904591282
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.1400000000        0.9873334474
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.1600000000        0.9837450456
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.1800000000        0.9797013534
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.2000000000        0.9752114234
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.2200000000        0.9702852923
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.2400000000        0.9649336184
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.2600000000        0.9591679600
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.2800000000        0.9529996081
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.3000000000        0.9464420253
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.3200000000        0.9395069513
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.3400000000        0.9322085765
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.3600000000        0.9245607585
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.3800000000        0.9165780889
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.4000000000        0.9082741789
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.4200000000        0.8996668521
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.4400000000        0.8907700182
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.4600000000        0.8815992002
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.4800000000        0.8721706904
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.5000000000        0.8625016267
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.5200000000        0.8526042059
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.5400000000        0.8424955254
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.5600000000        0.8321900955
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.5800000000        0.8217070679
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.6000000000        0.8110585813
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.6200000000        0.8002560915
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.6400000000        0.7893187820
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.6600000000        0.7782616809
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.6800000000        0.7670965594
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.7000000000        0.7558377863
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.7200000000        0.7444978778
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.7400000000        0.7330897014
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.7600000000        0.7216262106
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.7800000000        0.7101217517
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.8000000000        0.6985880134
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.8200000000        0.6870321590
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.8400000000        0.6754667575
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.8600000000        0.6639050496
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.8800000000        0.6523545143
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.9000000000        0.6408250113
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.9200000000        0.6293285049
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.9400000000        0.6178704484
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.9600000000        0.6064560119
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.9800000000        0.5950966076
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        1.0000000000        0.5838025574
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.0000000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.0200000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.0400000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.0600000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.0800000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.1000000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.1200000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.1400000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.1600000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.1800000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.2000000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.2200000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.2400000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.2600000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.2800000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.3000000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.3200000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.3400000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.3600000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.3800000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.4000000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.4200000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.4400000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.4600000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.4800000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.5000000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.5200000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.5400000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.5600000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.5800000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.6000000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.6200000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.6400000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.6600000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.6800000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.7000000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.7200000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.7400000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.7600000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.7800000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.8000000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.8200000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.8400000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.8600000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.8800000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.9000000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.9200000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.9400000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.9600000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.9800000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        1.0000000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.0000000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.0200000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.0400000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.0600000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.0800000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.1000000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.1200000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.1400000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.1600000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.1800000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.2000000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.2200000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.2400000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.2600000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.2800000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.3000000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.3200000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.3400000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.3600000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.3800000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.4000000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.4200000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.4400000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.4600000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.4800000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.5000000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.5200000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.5400000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.5600000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.5800000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.6000000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.6200000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.6400000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.6600000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.6800000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.7000000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.7200000000        0.0000000000
