                wave       xi      mxi                   q                 mat
ich-n2lo-cut=1+empot        3        0        0.5000000000        0.0000000000
ich-n2lo-cut=1+empot        3        0        0.6000000000        0.0000000000
ich-n2lo-cut=1+empot        3        0        0.7000000000        0.0000000000
ich-n2lo-cut=1+empot        3        0        0.8000000000        0.0000000000
ich-n2lo-cut=1+empot        3        0        0.9000000000        0.0000000000
ich-n2lo-cut=1+empot        3        0        1.0000000000        0.0000000000
ich-n2lo-cut=1+empot        4        0        0.0000000000        0.0000000000
ich-n2lo-cut=1+empot        4        0        0.1000000000        0.0000000000
ich-n2lo-cut=1+empot        4        0        0.2000000000        0.0000000000
ich-n2lo-cut=1+empot        4        0        0.3000000000        0.0000000000
ich-n2lo-cut=1+empot        4        0        0.4000000000        0.0000000000
ich-n2lo-cut=1+empot        4        0        0.5000000000        0.0000000000
ich-n2lo-cut=1+empot        4        0        0.6000000000        0.0000000000
ich-n2lo-cut=1+empot        4        0        0.7000000000        0.0000000000
ich-n2lo-cut=1+empot        4        0        0.8000000000        0.0000000000
ich-n2lo-cut=1+empot        4        0        0.9000000000        0.0000000000
